14.34,0.035,-0.033
14.349,0.031,-0.032
14.359,0.028,-0.032
14.368,0.025,-0.031
14.378,0.022,-0.031
14.388,0.02,-0.03
14.397,0.018,-0.03
14.407,0.016,-0.029
14.417,0.014,-0.028
14.427,0.012,-0.028
14.437,0.01,-0.027
14.447,0.009,-0.027
14.456,0.007,-0.026
14.466,0.006,-0.025
14.476,0.004,-0.025
14.486,0.003,-0.024
14.496,0.002,-0.023
14.506,0.001,-0.023
14.516,-0.001,-0.022
14.526,-0.002,-0.021
14.536,-0.003,-0.021
14.546,-0.004,-0.02
14.556,-0.005,-0.019
14.566,-0.005,-0.018
14.576,-0.006,-0.017
14.586,-0.007,-0.017
14.596,-0.008,-0.016
14.606,-0.009,-0.015
14.616,-0.009,-0.014
14.625,-0.01,-0.013
14.635,-0.011,-0.012
14.645,-0.011,-0.011
14.655,-0.012,-0.01
14.665,-0.012,-0.009
14.675,-0.013,-0.008
14.685,-0.013,-0.007
14.695,-0.014,-0.006
14.705,-0.014,-0.005
14.715,-0.015,-0.004
14.725,-0.015,-0.003
14.735,-0.015,-0.002
14.745,-0.016,-0.001
14.755,-0.016,0.0
14.765,-0.016,0.001
14.775,-0.017,0.003
14.785,-0.017,0.004
14.795,-0.017,0.005
14.805,-0.017,0.006
14.815,-0.017,0.008
14.825,-0.017,0.009
14.835,-0.018,0.01
14.845,-0.018,0.012
14.855,-0.018,0.013
14.865,-0.018,0.014
14.875,-0.018,0.016
14.885,-0.018,0.017
14.895,-0.018,0.019
14.905,-0.018,0.02
14.915,-0.018,0.022
14.925,-0.017,0.023
14.935,-0.017,0.025
14.945,-0.017,0.026
14.955,-0.017,0.028
14.965,-0.017,0.03
14.975,-0.017,0.031
14.985,-0.016,0.033
14.995,-0.016,0.035
15.005,-0.016,0.036
15.015,-0.016,0.038
15.025,-0.015,0.04
15.035,-0.015,0.042
15.045,-0.015,0.044
15.055,-0.014,0.046
15.065,-0.014,0.047
15.075,-0.013,0.049
15.085,-0.013,0.051
15.095,-0.013,0.053
15.105,-0.012,0.055
15.115,-0.012,0.057
15.125,-0.011,0.06
15.135,-0.01,0.062
15.145,-0.01,0.064
15.155,-0.009,0.066
15.165,-0.009,0.068
15.175,-0.008,0.071
15.185,-0.007,0.073
15.195,-0.007,0.075
15.205,-0.006,0.077
15.215,-0.005,0.08
15.225,-0.005,0.082
15.235,-0.004,0.085
15.245,-0.003,0.087
15.255,-0.002,0.09
15.265,-0.002,0.092
15.275,-0.001,0.095
15.285,0.0,0.098
15.295,0.001,0.1
15.305,0.002,0.103
15.315,0.003,0.106
15.325,0.004,0.109
15.335,0.005,0.111
15.345,0.006,0.116
15.354,0.007,0.12
15.364,0.008,0.124
15.374,0.009,0.128
15.384,0.01,0.132
15.394,0.011,0.135
15.404,0.012,0.139
15.414,0.013,0.143
15.424,0.014,0.147
15.434,0.016,0.15
15.444,0.017,0.154
15.454,0.018,0.158
15.464,0.019,0.161
15.474,0.021,0.165
15.484,0.022,0.169
15.494,0.023,0.173
15.503,0.025,0.176
15.513,0.026,0.18
15.523,0.028,0.184
15.533,0.029,0.188
15.543,0.03,0.192
15.553,0.032,0.196
15.563,0.033,0.2
15.573,0.035,0.204
15.583,0.037,0.208
15.592,0.038,0.212
15.602,0.04,0.216
15.612,0.041,0.22
15.622,0.043,0.225
15.632,0.045,0.229
15.642,0.047,0.233
15.652,0.048,0.238
15.661,0.05,0.242
15.671,0.052,0.247
15.681,0.054,0.251
15.691,0.056,0.256
15.701,0.057,0.261
15.711,0.059,0.265
15.72,0.061,0.27
15.73,0.063,0.275
15.74,0.065,0.28
15.75,0.067,0.285
15.759,0.069,0.29
15.769,0.072,0.295
15.779,0.074,0.301
15.789,0.076,0.306
15.799,0.078,0.311
15.808,0.08,0.317
15.818,0.083,0.322
15.828,0.085,0.328
15.837,0.087,0.334
15.847,0.09,0.339
15.857,0.092,0.345
15.867,0.094,0.351
15.876,0.097,0.357
15.886,0.099,0.363
15.896,0.102,0.369
15.905,0.105,0.375
15.915,0.107,0.382
15.925,0.11,0.388
15.934,0.113,0.394
15.944,0.115,0.401
15.953,0.118,0.407
15.963,0.121,0.414
15.973,0.124,0.42
15.982,0.127,0.427
15.992,0.13,0.434
16.001,0.133,0.441
16.011,0.136,0.448
16.02,0.139,0.454
16.03,0.142,0.461
16.039,0.145,0.468
16.049,0.148,0.475
16.058,0.151,0.482
16.068,0.155,0.489
16.077,0.158,0.496
16.087,0.161,0.504
16.096,0.165,0.511
16.105,0.168,0.518
16.115,0.172,0.525
16.124,0.175,0.532
16.133,0.179,0.54
16.143,0.183,0.547
16.152,0.186,0.554
16.161,0.19,0.562
16.17,0.194,0.569
16.18,0.198,0.576
16.189,0.202,0.584
16.198,0.206,0.591
16.207,0.21,0.598
16.216,0.214,0.606
16.225,0.218,0.613
16.234,0.223,0.62
16.243,0.227,0.628
16.252,0.231,0.635
16.261,0.236,0.642
16.27,0.24,0.65
16.279,0.245,0.657
16.288,0.249,0.664
16.297,0.254,0.671
16.306,0.259,0.678
16.314,0.264,0.686
16.323,0.269,0.693
16.332,0.273,0.7
16.34,0.279,0.707
16.349,0.284,0.714
16.358,0.289,0.721
16.366,0.294,0.728
16.374,0.3,0.735
16.383,0.305,0.742
16.391,0.31,0.748
16.399,0.316,0.755
16.408,0.322,0.762
16.416,0.328,0.769
16.424,0.333,0.776
16.432,0.339,0.782
16.44,0.345,0.789
16.448,0.351,0.796
16.456,0.358,0.802
16.464,0.364,0.809
16.471,0.37,0.815
16.479,0.377,0.822
16.486,0.383,0.828
16.494,0.39,0.835
16.501,0.397,0.841
16.508,0.404,0.848
16.516,0.411,0.854
16.523,0.418,0.861
16.53,0.425,0.867
16.536,0.432,0.873
16.543,0.44,0.88
16.55,0.447,0.886
16.556,0.455,0.892
16.563,0.462,0.899
16.569,0.47,0.905
16.575,0.478,0.911
16.581,0.486,0.918
16.587,0.494,0.924
16.593,0.502,0.93
16.599,0.511,0.936
16.604,0.519,0.942
16.609,0.527,0.949
16.614,0.536,0.955
16.619,0.545,0.961
16.624,0.553,0.967
16.629,0.562,0.973
16.633,0.571,0.979
16.638,0.58,0.986
16.642,0.589,0.992
16.646,0.598,0.998
16.65,0.608,1.004
16.653,0.617,1.01
16.657,0.626,1.016
16.66,0.636,1.022
16.663,0.645,1.029
16.666,0.655,1.035
16.669,0.665,1.041
16.671,0.674,1.047
16.673,0.684,1.053
16.676,0.694,1.059
16.677,0.704,1.066
16.679,0.713,1.072
16.681,0.723,1.078
16.682,0.733,1.084
16.684,0.743,1.09
16.685,0.753,1.097
16.686,0.763,1.103
16.687,0.773,1.109
16.688,0.783,1.115
16.689,0.793,1.121
16.69,0.803,1.128
16.69,0.813,1.134
16.691,0.823,1.14
16.692,0.833,1.146
16.692,0.843,1.153
16.692,0.853,1.159
16.693,0.863,1.165
16.693,0.873,1.171
16.693,0.883,1.178
16.694,0.893,1.184
16.694,0.903,1.19
16.694,0.913,1.197
16.695,0.923,1.203
16.695,0.933,1.209
16.695,0.943,1.216
16.695,0.953,1.222
16.696,0.963,1.229
16.696,0.973,1.235
16.696,0.983,1.241
16.697,0.993,1.248
16.697,1.003,1.254
16.698,1.013,1.261
16.698,1.023,1.267
16.699,1.033,1.274
16.699,1.043,1.28
16.7,1.053,1.287
16.701,1.063,1.293
16.702,1.072,1.3
16.703,1.082,1.307
16.704,1.092,1.313
16.705,1.102,1.32
16.706,1.112,1.327
16.707,1.122,1.333
16.709,1.132,1.34
16.71,1.142,1.347
16.711,1.152,1.353
16.713,1.162,1.36
16.714,1.172,1.367
16.716,1.182,1.374
16.718,1.191,1.38
16.719,1.201,1.387
16.721,1.211,1.394
16.723,1.221,1.401
16.725,1.231,1.408
16.726,1.241,1.415
16.728,1.25,1.421
16.73,1.26,1.428
16.732,1.27,1.435
16.734,1.28,1.442
16.736,1.29,1.449
16.738,1.299,1.456
16.74,1.309,1.463
16.742,1.319,1.47
16.744,1.329,1.477
16.746,1.339,1.484
16.748,1.348,1.491
16.75,1.358,1.498
16.753,1.368,1.505
16.755,1.378,1.512
16.757,1.388,1.519
16.759,1.397,1.527
16.761,1.407,1.534
16.763,1.417,1.541
16.765,1.427,1.548
16.767,1.436,1.555
16.769,1.446,1.562
16.771,1.456,1.57
16.773,1.466,1.577
16.775,1.476,1.584
16.777,1.485,1.591
16.779,1.495,1.598
16.781,1.505,1.606
16.783,1.515,1.613
16.785,1.525,1.62
16.786,1.535,1.627
16.788,1.544,1.635
16.79,1.554,1.642
16.792,1.564,1.649
16.793,1.574,1.657
16.795,1.584,1.664
16.796,1.594,1.671
16.798,1.604,1.678
16.799,1.614,1.685
16.8,1.623,1.693
16.802,1.633,1.7
16.803,1.643,1.707
16.804,1.653,1.714
16.805,1.663,1.721
16.806,1.673,1.728
16.807,1.683,1.736
16.808,1.693,1.743
16.809,1.703,1.75
16.81,1.713,1.757
16.811,1.723,1.764
16.811,1.733,1.771
16.812,1.743,1.778
16.812,1.753,1.785
16.813,1.763,1.792
16.813,1.773,1.8
16.813,1.783,1.807
16.814,1.793,1.814
16.814,1.803,1.821
16.814,1.813,1.829
16.814,1.823,1.836
16.813,1.833,1.843
16.813,1.843,1.851
16.813,1.853,1.858
16.812,1.863,1.866
16.812,1.873,1.874
16.811,1.883,1.881
16.811,1.893,1.889
16.81,1.903,1.897
16.809,1.913,1.905
16.808,1.923,1.913
16.807,1.933,1.921
16.806,1.943,1.929
16.805,1.952,1.938
16.803,1.962,1.946
16.802,1.972,1.955
16.8,1.982,1.963
16.798,1.992,1.972
16.796,2.002,1.981
16.795,2.012,1.99
16.793,2.021,1.999
16.79,2.031,2.008
16.788,2.041,2.017
16.786,2.051,2.027
16.783,2.06,2.037
16.78,2.07,2.046
16.778,2.08,2.056
16.775,2.089,2.066
16.772,2.099,2.076
16.769,2.108,2.087
16.765,2.118,2.097
16.762,2.127,2.108
16.758,2.136,2.118
16.755,2.146,2.129
16.751,2.155,2.14
16.747,2.164,2.151
16.743,2.173,2.162
16.739,2.182,2.173
16.735,2.191,2.184
16.73,2.2,2.196
16.726,2.209,2.207
16.721,2.218,2.219
16.716,2.227,2.23
16.711,2.235,2.242
16.706,2.244,2.254
16.701,2.253,2.266
16.695,2.261,2.278
16.69,2.269,2.29
16.684,2.278,2.302
16.679,2.286,2.314
16.673,2.294,2.326
16.667,2.302,2.338
16.66,2.31,2.351
16.654,2.318,2.363
16.648,2.325,2.375
16.641,2.333,2.388
16.634,2.34,2.4
16.628,2.347,2.412
16.621,2.355,2.425
16.614,2.362,2.437
16.606,2.369,2.45
16.599,2.375,2.462
16.591,2.382,2.475
16.584,2.388,2.487
16.576,2.395,2.499
16.568,2.401,2.512
16.56,2.407,2.524
16.552,2.412,2.537
16.543,2.418,2.549
16.535,2.423,2.561
16.526,2.428,2.574
16.518,2.433,2.586
16.509,2.438,2.598
16.5,2.443,2.61
16.491,2.447,2.622
16.482,2.451,2.634
16.473,2.455,2.646
16.464,2.459,2.658
16.454,2.463,2.67
16.445,2.466,2.682
16.435,2.469,2.694
16.426,2.472,2.705
16.416,2.475,2.717
16.407,2.478,2.728
16.397,2.481,2.74
16.387,2.483,2.751
16.378,2.485,2.763
16.368,2.487,2.774
16.358,2.489,2.785
16.348,2.491,2.796
16.338,2.493,2.807
16.328,2.494,2.818
16.318,2.495,2.829
16.308,2.496,2.839
16.299,2.497,2.85
16.289,2.498,2.86
16.279,2.499,2.871
16.269,2.499,2.881
16.259,2.5,2.891
16.249,2.5,2.901
16.239,2.5,2.911
16.229,2.5,2.921
16.219,2.5,2.931
16.209,2.5,2.941
16.199,2.499,2.95
16.189,2.499,2.96
16.179,2.498,2.969
16.169,2.497,2.979
16.159,2.496,2.988
16.149,2.495,2.997
16.139,2.494,3.006
16.129,2.492,3.015
16.119,2.491,3.023
16.109,2.489,3.032
16.099,2.487,3.041
16.09,2.486,3.049
16.08,2.484,3.057
16.07,2.482,3.065
16.06,2.48,3.074
16.05,2.477,3.082
16.041,2.475,3.09
16.031,2.473,3.097
16.021,2.47,3.105
16.012,2.468,3.113
16.002,2.465,3.12
15.992,2.462,3.127
15.983,2.459,3.135
15.973,2.457,-3.141
15.964,2.454,-3.134
15.954,2.451,-3.127
15.945,2.448,-3.12
15.935,2.444,-3.114
15.926,2.441,-3.107
15.916,2.438,-3.101
15.907,2.435,-3.094
15.897,2.431,-3.088
15.888,2.428,-3.082
15.878,2.425,-3.076
15.869,2.421,-3.07
15.86,2.418,-3.064
15.85,2.414,-3.058
15.841,2.41,-3.052
15.832,2.407,-3.047
15.822,2.403,-3.041
15.813,2.399,-3.036
15.804,2.396,-3.03
15.795,2.392,-3.025
15.785,2.388,-3.02
15.776,2.385,-3.015
15.767,2.381,-3.01
15.758,2.377,-3.005
15.748,2.373,-3.001
15.739,2.369,-2.996
15.73,2.365,-2.992
15.721,2.362,-2.987
15.711,2.358,-2.983
15.702,2.354,-2.979
15.693,2.35,-2.975
15.684,2.346,-2.971
15.675,2.342,-2.967
15.665,2.338,-2.964
15.656,2.334,-2.96
15.647,2.33,-2.957
15.638,2.326,-2.953
15.629,2.322,-2.95
15.62,2.318,-2.947
15.611,2.314,-2.944
15.601,2.31,-2.941
15.592,2.306,-2.938
15.583,2.301,-2.936
15.574,2.297,-2.933
15.565,2.293,-2.931
15.556,2.289,-2.929
15.547,2.285,-2.926
15.538,2.281,-2.925
15.528,2.277,-2.923
15.519,2.273,-2.921
15.51,2.269,-2.919
15.501,2.265,-2.918
15.492,2.261,-2.917
15.483,2.257,-2.915
15.474,2.253,-2.914
15.464,2.249,-2.913
15.455,2.244,-2.913
15.446,2.24,-2.912
15.437,2.236,-2.911
15.428,2.232,-2.911
15.419,2.228,-2.911
15.409,2.224,-2.91
15.4,2.22,-2.91
15.391,2.216,-2.91
15.382,2.213,-2.91
15.373,2.209,-2.911
15.364,2.205,-2.911
15.354,2.201,-2.912
15.345,2.197,-2.912
15.336,2.193,-2.913
15.327,2.189,-2.914
15.317,2.185,-2.915
15.308,2.182,-2.916
15.299,2.178,-2.917
15.29,2.174,-2.919
15.28,2.17,-2.92
15.271,2.167,-2.922
15.262,2.163,-2.923
15.252,2.159,-2.925
15.243,2.156,-2.927
15.234,2.152,-2.929
15.224,2.149,-2.931
15.215,2.145,-2.934
15.206,2.142,-2.936
15.196,2.138,-2.939
15.187,2.135,-2.942
15.177,2.132,-2.944
15.168,2.128,-2.947
15.159,2.125,-2.95
15.149,2.122,-2.953
15.14,2.118,-2.957
15.13,2.115,-2.96
15.121,2.112,-2.964
15.111,2.109,-2.967
15.102,2.106,-2.971
15.092,2.103,-2.975
15.083,2.1,-2.979
15.073,2.097,-2.983
15.063,2.094,-2.987
15.054,2.091,-2.991
15.044,2.089,-2.995
15.035,2.086,-3.0
15.025,2.083,-3.004
15.015,2.081,-3.009
15.006,2.078,-3.013
14.996,2.076,-3.018
14.986,2.073,-3.023
14.977,2.071,-3.028
14.967,2.068,-3.033
14.957,2.066,-3.037
14.947,2.064,-3.042
14.938,2.062,-3.047
14.928,2.06,-3.053
14.918,2.057,-3.058
14.908,2.055,-3.063
14.898,2.054,-3.068
14.889,2.052,-3.073
14.879,2.05,-3.078
14.869,2.048,-3.084
14.859,2.046,-3.089
14.849,2.045,-3.094
14.839,2.043,-3.099
14.829,2.042,-3.105
14.82,2.04,-3.11
14.81,2.039,-3.115
14.8,2.037,-3.121
14.79,2.036,-3.126
14.78,2.035,-3.131
14.77,2.034,-3.137
14.76,2.033,3.141
14.75,2.032,3.136
14.74,2.031,3.131
14.73,2.03,3.126
14.72,2.029,3.121
14.71,2.028,3.116
14.7,2.028,3.111
14.69,2.027,3.106
14.68,2.027,3.101
14.67,2.026,3.096
14.66,2.026,3.091
14.65,2.026,3.086
14.64,2.025,3.082
14.63,2.025,3.077
14.62,2.025,3.073
14.61,2.025,3.068
14.6,2.025,3.064
14.59,2.025,3.06
14.58,2.026,3.056
14.57,2.026,3.052
