14.34,0.035,-0.033
14.56,2.026,3.048
14.55,2.027,3.044
14.54,2.027,3.04
14.53,2.028,3.036
14.52,2.029,3.033
14.51,2.03,3.029
14.5,2.031,3.025
14.49,2.032,3.022
14.481,2.033,3.019
14.471,2.034,3.015
14.461,2.035,3.012
14.451,2.036,3.009
14.441,2.038,3.006
14.431,2.039,3.003
14.421,2.041,3.0
14.411,2.043,2.997
14.401,2.045,2.994
14.392,2.047,2.992
14.382,2.049,2.989
14.372,2.051,2.986
14.362,2.053,2.984
14.353,2.055,2.981
14.343,2.058,2.979
14.333,2.06,2.976
14.324,2.063,2.974
14.314,2.066,2.971
14.304,2.069,2.969
14.295,2.072,2.967
14.285,2.075,2.965
14.276,2.078,2.963
14.267,2.081,2.961
14.257,2.085,2.958
14.248,2.088,2.956
14.238,2.092,2.955
14.229,2.096,2.953
14.22,2.1,2.951
14.211,2.104,2.949
14.202,2.108,2.947
14.193,2.112,2.945
14.184,2.117,2.944
14.175,2.121,2.942
14.166,2.126,2.94
14.157,2.13,2.939
14.148,2.135,2.937
14.14,2.14,2.936
14.131,2.145,2.934
14.122,2.15,2.933
14.114,2.156,2.931
14.106,2.161,2.93
14.097,2.167,2.928
14.089,2.172,2.927
14.081,2.178,2.926
14.073,2.184,2.924
14.064,2.189,2.923
14.056,2.195,2.922
14.048,2.201,2.921
14.04,2.207,2.919
14.032,2.213,2.918
14.024,2.219,2.917
14.016,2.225,2.916
14.008,2.232,2.915
14.001,2.238,2.914
13.993,2.244,2.913
13.985,2.25,2.912
13.977,2.256,2.911
13.969,2.263,2.91
13.961,2.269,2.91
13.954,2.275,2.909
13.946,2.281,2.908
13.938,2.288,2.907
13.93,2.294,2.907
13.922,2.3,2.906
13.914,2.306,2.906
13.907,2.312,2.905
13.899,2.318,2.905
13.891,2.325,2.905
13.883,2.331,2.905
13.875,2.337,2.904
13.867,2.342,2.904
13.859,2.348,2.904
13.85,2.354,2.904
13.842,2.36,2.904
13.834,2.365,2.904
13.826,2.371,2.905
13.817,2.377,2.905
13.809,2.382,2.905
13.8,2.387,2.906
13.792,2.392,2.907
13.783,2.397,2.907
13.774,2.402,2.908
13.766,2.407,2.909
13.757,2.412,2.91
13.748,2.416,2.911
13.739,2.42,2.912
13.73,2.425,2.913
13.721,2.429,2.914
13.711,2.433,2.916
13.702,2.436,2.917
13.693,2.44,2.919
13.683,2.443,2.921
13.674,2.447,2.923
13.665,2.45,2.925
13.655,2.453,2.927
13.645,2.456,2.929
13.636,2.459,2.931
13.626,2.461,2.934
13.617,2.464,2.936
13.607,2.467,2.939
13.597,2.469,2.942
13.587,2.471,2.945
13.578,2.473,2.948
13.568,2.475,2.951
13.558,2.477,2.954
13.548,2.479,2.958
13.538,2.481,2.961
13.528,2.482,2.965
13.519,2.484,2.969
13.509,2.485,2.973
13.499,2.487,2.977
13.489,2.488,2.981
13.479,2.489,2.986
13.469,2.49,2.99
13.459,2.491,2.995
13.449,2.492,3.0
13.439,2.493,3.005
13.429,2.494,3.01
13.419,2.495,3.015
13.409,2.495,3.02
13.399,2.496,3.025
13.389,2.496,3.031
13.379,2.497,3.037
13.369,2.498,3.042
13.359,2.498,3.048
13.349,2.498,3.054
13.339,2.499,3.061
13.329,2.499,3.067
13.319,2.499,3.073
13.309,2.499,3.08
13.299,2.5,3.086
13.289,2.5,3.093
13.279,2.5,3.1
13.269,2.5,3.107
13.259,2.5,3.115
13.249,2.5,3.122
13.239,2.5,3.129
13.229,2.5,3.137
13.219,2.5,-3.139
13.209,2.5,-3.131
13.199,2.5,-3.123
13.189,2.5,-3.115
13.179,2.5,-3.107
13.169,2.5,-3.098
13.159,2.5,-3.09
13.149,2.5,-3.082
13.139,2.5,-3.073
13.129,2.5,-3.065
13.119,2.5,-3.056
13.109,2.5,-3.047
13.099,2.499,-3.038
13.089,2.499,-3.03
13.079,2.499,-3.021
13.069,2.499,-3.012
13.059,2.499,-3.003
13.049,2.499,-2.993
13.039,2.498,-2.984
13.029,2.498,-2.975
13.019,2.498,-2.966
13.009,2.497,-2.957
12.999,2.497,-2.947
12.989,2.496,-2.938
12.979,2.496,-2.928
12.969,2.495,-2.919
12.959,2.495,-2.91
12.949,2.494,-2.9
12.939,2.493,-2.891
12.929,2.493,-2.881
12.92,2.492,-2.872
12.91,2.491,-2.862
12.9,2.49,-2.853
12.89,2.489,-2.843
12.88,2.488,-2.834
12.87,2.486,-2.824
12.86,2.485,-2.815
12.85,2.484,-2.805
12.84,2.482,-2.796
12.83,2.481,-2.786
12.82,2.479,-2.777
12.81,2.477,-2.767
12.801,2.476,-2.758
12.791,2.474,-2.748
12.781,2.472,-2.739
12.771,2.469,-2.73
12.762,2.467,-2.72
12.752,2.465,-2.711
12.742,2.462,-2.702
12.733,2.459,-2.692
12.723,2.457,-2.683
12.713,2.454,-2.674
12.704,2.45,-2.665
12.694,2.447,-2.656
12.685,2.444,-2.647
12.676,2.44,-2.638
12.666,2.437,-2.629
12.657,2.433,-2.62
12.648,2.429,-2.611
12.639,2.425,-2.602
12.63,2.42,-2.593
12.621,2.416,-2.584
12.612,2.411,-2.575
12.603,2.406,-2.566
12.595,2.401,-2.557
12.586,2.396,-2.549
12.578,2.391,-2.54
12.569,2.385,-2.531
12.561,2.38,-2.522
12.553,2.374,-2.514
12.545,2.368,-2.505
12.537,2.362,-2.497
12.529,2.356,-2.488
12.521,2.35,-2.479
12.513,2.343,-2.471
12.506,2.337,-2.462
12.498,2.33,-2.454
12.491,2.324,-2.445
12.483,2.317,-2.437
12.476,2.31,-2.428
12.469,2.303,-2.42
12.462,2.296,-2.411
12.455,2.288,-2.403
12.448,2.281,-2.394
12.442,2.274,-2.386
12.435,2.266,-2.377
12.429,2.259,-2.369
12.422,2.251,-2.361
12.416,2.243,-2.352
12.41,2.235,-2.344
12.403,2.228,-2.335
12.397,2.22,-2.327
12.391,2.212,-2.319
12.386,2.203,-2.31
12.38,2.195,-2.302
12.374,2.187,-2.294
12.368,2.179,-2.285
12.363,2.171,-2.277
12.357,2.162,-2.268
12.352,2.154,-2.26
12.347,2.145,-2.252
12.342,2.137,-2.243
12.336,2.128,-2.235
12.331,2.119,-2.227
12.327,2.111,-2.218
12.322,2.102,-2.21
12.317,2.093,-2.202
12.312,2.084,-2.193
12.308,2.076,-2.185
12.303,2.067,-2.177
12.298,2.058,-2.168
12.294,2.049,-2.16
12.29,2.04,-2.152
12.286,2.031,-2.143
12.281,2.022,-2.135
12.277,2.012,-2.127
12.273,2.003,-2.118
12.269,1.994,-2.11
12.265,1.985,-2.102
12.262,1.976,-2.094
12.258,1.966,-2.085
12.254,1.957,-2.077
12.251,1.948,-2.069
12.247,1.938,-2.061
12.244,1.929,-2.053
12.24,1.919,-2.045
12.237,1.91,-2.036
12.234,1.901,-2.028
12.231,1.891,-2.02
12.228,1.882,-2.012
12.225,1.872,-2.004
12.222,1.862,-1.996
12.219,1.853,-1.988
12.216,1.843,-1.98
12.214,1.834,-1.973
12.211,1.824,-1.965
12.209,1.814,-1.957
12.206,1.805,-1.949
12.204,1.795,-1.941
12.201,1.785,-1.934
12.199,1.775,-1.926
12.197,1.766,-1.918
12.195,1.756,-1.911
12.193,1.746,-1.903
12.191,1.736,-1.895
12.189,1.726,-1.888
12.187,1.717,-1.88
12.185,1.707,-1.873
12.184,1.697,-1.865
12.182,1.687,-1.858
12.18,1.677,-1.851
12.179,1.667,-1.843
12.177,1.657,-1.836
12.176,1.647,-1.829
12.175,1.638,-1.822
12.173,1.628,-1.814
12.172,1.618,-1.807
12.171,1.608,-1.8
12.17,1.598,-1.793
12.168,1.588,-1.786
12.167,1.578,-1.779
12.166,1.568,-1.772
12.165,1.558,-1.765
12.164,1.548,-1.759
12.163,1.538,-1.752
12.162,1.528,-1.745
12.162,1.518,-1.738
12.161,1.508,-1.732
12.16,1.498,-1.725
12.159,1.488,-1.718
12.158,1.478,-1.712
12.158,1.468,-1.705
12.157,1.458,-1.699
12.156,1.449,-1.692
12.155,1.439,-1.686
12.155,1.429,-1.679
12.154,1.419,-1.673
12.153,1.409,-1.666
12.153,1.399,-1.66
12.152,1.389,-1.654
12.152,1.379,-1.647
12.151,1.369,-1.641
12.151,1.359,-1.634
12.15,1.349,-1.628
12.15,1.339,-1.621
12.15,1.329,-1.615
12.149,1.319,-1.609
12.149,1.309,-1.602
12.149,1.299,-1.596
12.149,1.289,-1.589
12.148,1.279,-1.583
12.148,1.269,-1.576
12.148,1.259,-1.57
12.148,1.249,-1.563
12.148,1.239,-1.557
12.148,1.229,-1.55
12.148,1.219,-1.543
12.148,1.209,-1.537
12.148,1.199,-1.53
12.148,1.189,-1.523
12.149,1.179,-1.516
12.149,1.169,-1.51
12.149,1.159,-1.503
12.149,1.149,-1.496
12.15,1.139,-1.489
12.15,1.129,-1.482
12.15,1.119,-1.475
12.151,1.109,-1.468
12.151,1.099,-1.461
12.152,1.089,-1.454
12.152,1.079,-1.446
12.153,1.069,-1.439
12.154,1.059,-1.432
12.155,1.049,-1.425
12.155,1.039,-1.417
12.156,1.029,-1.41
12.157,1.019,-1.403
12.158,1.009,-1.395
12.159,0.999,-1.388
12.16,0.989,-1.381
12.161,0.979,-1.373
12.162,0.969,-1.366
12.163,0.959,-1.358
12.164,0.949,-1.351
12.165,0.939,-1.343
12.167,0.929,-1.336
12.168,0.92,-1.328
12.169,0.91,-1.32
12.171,0.9,-1.313
12.172,0.89,-1.305
12.174,0.88,-1.297
12.175,0.87,-1.29
12.177,0.86,-1.282
12.178,0.85,-1.274
12.18,0.84,-1.266
12.182,0.831,-1.259
12.183,0.821,-1.251
12.185,0.811,-1.243
12.187,0.801,-1.235
12.189,0.791,-1.227
12.191,0.782,-1.219
12.193,0.772,-1.212
12.195,0.762,-1.204
12.197,0.752,-1.196
12.199,0.742,-1.188
12.202,0.733,-1.18
12.204,0.723,-1.172
12.206,0.713,-1.164
12.209,0.703,-1.156
12.211,0.694,-1.148
12.214,0.684,-1.14
12.216,0.674,-1.132
12.219,0.665,-1.124
12.222,0.655,-1.116
12.224,0.646,-1.107
12.227,0.636,-1.099
12.23,0.626,-1.091
12.233,0.617,-1.083
12.236,0.607,-1.075
12.239,0.598,-1.067
12.242,0.588,-1.058
12.246,0.579,-1.05
12.249,0.57,-1.042
12.252,0.56,-1.034
12.256,0.551,-1.025
12.26,0.541,-1.017
12.263,0.532,-1.009
12.267,0.523,-1.0
12.271,0.514,-0.992
12.275,0.504,-0.983
12.279,0.495,-0.975
12.283,0.486,-0.967
12.287,0.477,-0.958
12.291,0.468,-0.95
12.296,0.459,-0.941
12.3,0.45,-0.933
12.305,0.441,-0.924
12.309,0.432,-0.916
12.314,0.424,-0.907
12.319,0.415,-0.898
12.324,0.406,-0.89
12.329,0.398,-0.881
12.334,0.389,-0.873
12.34,0.381,-0.864
12.345,0.372,-0.856
12.351,0.364,-0.847
12.357,0.356,-0.839
12.362,0.348,-0.83
12.368,0.34,-0.821
12.374,0.332,-0.813
12.381,0.324,-0.804
12.387,0.316,-0.796
12.393,0.308,-0.787
12.4,0.301,-0.779
12.407,0.294,-0.77
12.414,0.286,-0.762
12.421,0.279,-0.754
12.428,0.272,-0.745
12.435,0.265,-0.737
12.442,0.259,-0.728
12.45,0.252,-0.72
12.458,0.246,-0.712
12.465,0.239,-0.703
12.473,0.233,-0.695
12.481,0.227,-0.687
12.489,0.221,-0.679
12.498,0.216,-0.671
12.506,0.21,-0.662
12.514,0.205,-0.654
12.523,0.199,-0.646
12.532,0.194,-0.638
12.54,0.189,-0.63
12.549,0.185,-0.622
12.558,0.18,-0.614
12.567,0.175,-0.606
12.576,0.171,-0.598
12.585,0.167,-0.591
12.594,0.162,-0.583
12.603,0.158,-0.575
12.612,0.155,-0.567
12.621,0.151,-0.56
12.631,0.147,-0.552
12.64,0.144,-0.545
12.65,0.14,-0.537
12.659,0.137,-0.53
12.668,0.134,-0.522
12.678,0.131,-0.515
12.688,0.128,-0.507
12.697,0.125,-0.5
12.707,0.122,-0.493
12.716,0.119,-0.486
12.726,0.117,-0.478
12.736,0.114,-0.471
12.745,0.112,-0.464
12.755,0.11,-0.457
12.765,0.108,-0.45
12.775,0.106,-0.443
12.785,0.104,-0.436
12.794,0.102,-0.429
12.804,0.1,-0.423
12.814,0.098,-0.416
12.824,0.096,-0.409
12.834,0.095,-0.402
12.844,0.093,-0.396
12.853,0.092,-0.389
12.863,0.09,-0.383
12.873,0.089,-0.376
12.883,0.087,-0.37
12.893,0.086,-0.364
12.903,0.085,-0.357
12.913,0.084,-0.351
12.923,0.083,-0.345
12.933,0.082,-0.339
12.943,0.081,-0.333
12.953,0.08,-0.327
12.963,0.079,-0.321
12.973,0.078,-0.315
12.983,0.077,-0.309
12.993,0.077,-0.303
13.003,0.076,-0.297
13.013,0.075,-0.291
13.023,0.075,-0.286
13.033,0.074,-0.28
13.043,0.074,-0.275
13.053,0.073,-0.269
13.063,0.073,-0.264
13.073,0.072,-0.258
13.083,0.072,-0.253
13.093,0.072,-0.248
13.103,0.071,-0.242
13.112,0.071,-0.237
13.122,0.071,-0.232
13.132,0.071,-0.227
13.142,0.07,-0.222
13.152,0.07,-0.217
13.162,0.07,-0.212
13.172,0.07,-0.208
13.182,0.07,-0.203
13.192,0.07,-0.198
13.202,0.069,-0.194
13.212,0.069,-0.189
13.222,0.069,-0.184
13.232,0.069,-0.18
13.242,0.069,-0.176
13.252,0.069,-0.171
13.262,0.069,-0.167
13.272,0.069,-0.163
13.282,0.069,-0.159
13.292,0.069,-0.155
13.302,0.069,-0.151
13.312,0.069,-0.147
13.322,0.07,-0.143
13.332,0.07,-0.14
13.342,0.07,-0.136
13.352,0.07,-0.134
13.362,0.07,-0.132
13.372,0.07,-0.13
13.382,0.07,-0.127
13.392,0.07,-0.125
13.402,0.07,-0.123
13.412,0.07,-0.12
13.422,0.07,-0.118
13.432,0.07,-0.115
13.442,0.07,-0.113
13.452,0.07,-0.111
13.462,0.07,-0.108
13.472,0.07,-0.106
13.482,0.07,-0.104
13.492,0.07,-0.102
13.502,0.07,-0.1
13.512,0.07,-0.098
13.522,0.07,-0.096
13.532,0.07,-0.094
13.542,0.07,-0.092
13.552,0.07,-0.09
13.562,0.07,-0.088
13.572,0.07,-0.087
13.582,0.07,-0.085
13.592,0.07,-0.083
13.602,0.07,-0.082
13.612,0.069,-0.08
13.622,0.069,-0.079
13.632,0.069,-0.077
13.642,0.069,-0.076
13.652,0.069,-0.074
13.662,0.069,-0.073
13.672,0.069,-0.072
13.682,0.068,-0.071
13.692,0.068,-0.069
13.702,0.068,-0.068
13.712,0.068,-0.067
13.722,0.068,-0.066
13.732,0.068,-0.065
13.742,0.067,-0.064
13.752,0.067,-0.063
13.762,0.067,-0.062
13.772,0.067,-0.061
13.782,0.066,-0.06
13.792,0.066,-0.059
13.802,0.066,-0.059
13.812,0.065,-0.058
13.822,0.065,-0.057
13.832,0.065,-0.056
13.842,0.065,-0.055
13.852,0.064,-0.055
13.862,0.064,-0.054
13.872,0.064,-0.053
13.882,0.063,-0.053
13.892,0.063,-0.052
13.902,0.062,-0.051
13.912,0.062,-0.051
13.922,0.062,-0.05
13.932,0.061,-0.05
13.942,0.061,-0.049
13.952,0.06,-0.049
13.962,0.06,-0.048
13.972,0.059,-0.048
13.982,0.059,-0.047
13.992,0.058,-0.047
14.002,0.058,-0.046
14.012,0.057,-0.046
14.022,0.057,-0.045
14.032,0.056,-0.045
14.042,0.056,-0.044
14.052,0.055,-0.044
14.062,0.055,-0.044
14.072,0.054,-0.043
14.082,0.054,-0.043
14.092,0.053,-0.042
14.102,0.052,-0.042
14.112,0.052,-0.042
14.122,0.051,-0.041
14.132,0.051,-0.041
14.142,0.05,-0.041
14.152,0.049,-0.04
14.162,0.049,-0.04
14.172,0.048,-0.039
14.182,0.047,-0.039
14.192,0.047,-0.039
14.202,0.046,-0.038
14.212,0.045,-0.038
14.222,0.044,-0.038
14.232,0.044,-0.037
14.242,0.043,-0.037
14.252,0.042,-0.036
14.262,0.041,-0.036
14.272,0.041,-0.036
14.282,0.04,-0.035
14.292,0.039,-0.035
14.302,0.038,-0.034
14.312,0.037,-0.034
14.322,0.037,-0.033
14.332,0.036,-0.033
