-0.434,-0.084,-0.258
-0.424,-0.081,-0.256
-0.414,-0.078,-0.254
-0.405,-0.076,-0.251
-0.395,-0.073,-0.249
-0.385,-0.071,-0.247
-0.376,-0.068,-0.245
-0.366,-0.066,-0.243
-0.356,-0.064,-0.241
-0.347,-0.061,-0.239
-0.337,-0.059,-0.237
-0.327,-0.056,-0.235
-0.317,-0.054,-0.233
-0.308,-0.052,-0.231
-0.298,-0.05,-0.229
-0.288,-0.048,-0.228
-0.278,-0.046,-0.226
-0.269,-0.043,-0.224
-0.259,-0.041,-0.222
-0.249,-0.039,-0.221
-0.239,-0.037,-0.219
-0.229,-0.035,-0.217
-0.22,-0.034,-0.216
-0.21,-0.032,-0.214
-0.2,-0.03,-0.213
-0.19,-0.028,-0.211
-0.18,-0.026,-0.21
-0.17,-0.024,-0.208
-0.161,-0.023,-0.207
-0.151,-0.021,-0.206
-0.141,-0.019,-0.204
-0.131,-0.018,-0.203
-0.121,-0.016,-0.202
-0.111,-0.015,-0.2
-0.101,-0.013,-0.199
-0.091,-0.012,-0.198
-0.082,-0.01,-0.197
-0.072,-0.009,-0.195
-0.062,-0.008,-0.194
-0.052,-0.006,-0.193
-0.042,-0.005,-0.192
-0.032,-0.004,-0.191
-0.022,-0.003,-0.19
-0.012,-0.001,-0.189
-0.002,-0.0,-0.188
0.008,0.001,-0.187
0.018,0.002,-0.186
0.028,0.003,-0.185
0.038,0.004,-0.184
0.047,0.005,-0.183
0.057,0.006,-0.182
0.067,0.007,-0.181
0.077,0.008,-0.18
0.087,0.009,-0.18
0.097,0.009,-0.179
0.107,0.01,-0.178
0.117,0.011,-0.177
0.127,0.012,-0.176
0.137,0.012,-0.176
0.147,0.013,-0.175
0.157,0.014,-0.174
0.167,0.014,-0.174
0.177,0.015,-0.173
0.187,0.015,-0.172
0.197,0.016,-0.172
0.207,0.016,-0.171
0.217,0.017,-0.17
0.227,0.017,-0.17
0.237,0.017,-0.169
0.247,0.018,-0.168
0.257,0.018,-0.168
0.267,0.018,-0.167
0.277,0.019,-0.167
0.287,0.019,-0.166
0.297,0.019,-0.166
0.307,0.019,-0.165
0.317,0.019,-0.165
0.327,0.019,-0.164
0.337,0.02,-0.164
0.347,0.02,-0.163
0.357,0.02,-0.163
0.367,0.02,-0.162
0.377,0.02,-0.162
0.387,0.02,-0.162
0.397,0.019,-0.161
0.407,0.019,-0.161
0.417,0.019,-0.16
0.427,0.019,-0.16
0.437,0.019,-0.159
0.447,0.019,-0.159
0.457,0.018,-0.159
0.467,0.018,-0.158
0.477,0.018,-0.158
0.487,0.017,-0.158
0.497,0.017,-0.157
0.507,0.017,-0.157
0.517,0.016,-0.157
0.527,0.016,-0.156
0.537,0.015,-0.156
0.547,0.015,-0.156
0.557,0.014,-0.019
0.567,0.014,-0.022
0.577,0.013,-0.024
0.587,0.013,-0.026
0.597,0.012,-0.028
0.607,0.011,-0.031
0.617,0.011,-0.033
0.627,0.01,-0.035
0.637,0.009,-0.037
0.647,0.009,-0.039
0.657,0.008,-0.041
0.667,0.007,-0.043
0.677,0.006,-0.045
0.687,0.005,-0.047
0.697,0.005,-0.049
0.707,0.004,-0.051
0.717,0.003,-0.053
0.726,0.002,-0.055
0.736,0.001,-0.057
0.746,0.0,-0.059
0.756,-0.001,-0.061
0.766,-0.002,-0.063
0.776,-0.003,-0.065
0.786,-0.004,-0.067
0.796,-0.005,-0.069
0.806,-0.006,-0.07
0.816,-0.007,-0.072
0.826,-0.008,-0.074
0.836,-0.009,-0.076
0.846,-0.01,-0.078
0.856,-0.011,-0.079
0.866,-0.013,-0.081
0.876,-0.014,-0.083
0.886,-0.015,-0.084
0.895,-0.016,-0.086
0.905,-0.017,-0.087
0.915,-0.019,-0.089
0.925,-0.02,-0.091
0.935,-0.021,-0.092
0.945,-0.023,-0.094
0.955,-0.024,-0.095
0.965,-0.025,-0.097
0.975,-0.027,-0.098
0.985,-0.028,-0.1
0.995,-0.029,-0.101
1.005,-0.031,-0.102
1.014,-0.032,-0.104
1.024,-0.033,-0.105
1.034,-0.035,-0.107
1.044,-0.036,-0.108
1.054,-0.038,-0.109
1.064,-0.039,-0.11
1.074,-0.041,-0.112
1.084,-0.042,-0.113
1.094,-0.044,-0.114
1.103,-0.045,-0.115
1.113,-0.047,-0.116
1.123,-0.048,-0.118
1.133,-0.05,-0.119
1.143,-0.051,-0.12
1.153,-0.053,-0.121
1.163,-0.055,-0.122
1.173,-0.056,-0.123
1.182,-0.058,-0.124
1.192,-0.059,-0.125
1.202,-0.061,-0.126
1.212,-0.063,-0.127
1.222,-0.064,-0.128
1.232,-0.066,-0.129
1.242,-0.068,-0.13
1.252,-0.069,-0.131
1.261,-0.071,-0.131
1.271,-0.073,-0.132
1.281,-0.074,-0.133
1.291,-0.076,-0.134
1.301,-0.078,-0.135
1.311,-0.079,-0.135
1.32,-0.081,-0.136
1.33,-0.083,-0.137
1.34,-0.085,-0.138
1.35,-0.086,-0.138
1.36,-0.088,-0.139
1.37,-0.09,-0.139
1.38,-0.092,-0.14
1.389,-0.093,-0.141
1.399,-0.095,-0.141
1.409,-0.097,-0.142
1.419,-0.099,-0.142
1.429,-0.101,-0.143
1.439,-0.102,-0.143
1.448,-0.104,-0.144
1.458,-0.106,-0.144
1.468,-0.108,-0.145
1.478,-0.11,-0.145
1.488,-0.111,-0.145
1.498,-0.113,-0.146
1.507,-0.115,-0.146
1.517,-0.117,-0.146
1.527,-0.119,-0.147
1.537,-0.12,-0.147
1.547,-0.122,-0.147
1.557,-0.124,-0.148
1.566,-0.126,-0.148
1.576,-0.128,-0.148
1.586,-0.13,-0.148
1.596,-0.131,-0.148
1.606,-0.133,-0.148
1.616,-0.135,-0.149
1.625,-0.137,-0.149
1.635,-0.139,-0.149
1.645,-0.141,-0.149
1.655,-0.142,-0.149
1.665,-0.144,-0.149
1.675,-0.146,-0.149
1.684,-0.148,-0.149
1.694,-0.15,-0.149
1.704,-0.152,-0.149
1.714,-0.153,-0.149
1.724,-0.155,-0.149
1.734,-0.157,-0.149
1.743,-0.159,-0.148
1.753,-0.161,-0.148
1.763,-0.162,-0.148
1.773,-0.164,-0.148
1.783,-0.166,-0.148
1.793,-0.168,-0.148
1.802,-0.17,-0.147
1.812,-0.172,-0.147
1.822,-0.173,-0.147
1.832,-0.175,-0.147
1.842,-0.177,-0.146
1.852,-0.179,-0.146
1.861,-0.18,-0.146
1.871,-0.182,-0.145
1.881,-0.184,-0.145
1.891,-0.186,-0.144
1.901,-0.187,-0.144
1.911,-0.189,-0.144
1.921,-0.191,-0.143
1.93,-0.193,-0.143
1.94,-0.194,-0.142
1.95,-0.196,-0.142
1.96,-0.198,-0.141
1.97,-0.199,-0.141
1.98,-0.201,-0.14
1.99,-0.203,-0.139
1.999,-0.205,-0.139
2.009,-0.206,-0.138
2.019,-0.208,-0.138
2.029,-0.209,-0.137
2.039,-0.211,-0.136
2.049,-0.213,-0.136
2.059,-0.214,-0.135
2.068,-0.216,-0.134
2.078,-0.218,-0.133
2.088,-0.219,-0.133
2.098,-0.221,-0.132
2.108,-0.222,-0.131
2.118,-0.224,-0.13
2.128,-0.225,-0.13
2.138,-0.227,-0.129
2.147,-0.229,-0.128
2.157,-0.23,-0.127
2.167,-0.232,-0.126
2.177,-0.233,-0.125
2.187,-0.235,-0.124
2.197,-0.236,-0.123
2.207,-0.238,-0.122
2.217,-0.239,-0.122
2.227,-0.24,-0.121
2.236,-0.242,-0.12
2.246,-0.243,-0.119
2.256,-0.245,-0.118
2.266,-0.246,-0.117
2.276,-0.248,-0.116
2.286,-0.249,-0.115
2.296,-0.25,-0.114
2.306,-0.252,-0.112
2.316,-0.253,-0.111
2.326,-0.254,-0.11
2.336,-0.256,-0.109
2.345,-0.257,-0.108
2.355,-0.258,-0.107
2.365,-0.259,-0.106
2.375,-0.261,-0.105
2.385,-0.262,-0.104
2.395,-0.263,-0.102
2.405,-0.264,-0.101
2.415,-0.266,-0.1
2.425,-0.267,-0.099
2.435,-0.268,-0.098
2.445,-0.269,-0.097
2.455,-0.27,-0.095
2.465,-0.272,-0.094
2.474,-0.273,-0.093
2.484,-0.274,-0.092
2.494,-0.275,-0.09
2.504,-0.276,-0.089
2.514,-0.277,-0.088
2.524,-0.278,-0.087
2.534,-0.279,-0.085
2.544,-0.28,-0.084
2.554,-0.281,-0.083
2.564,-0.282,-0.081
2.574,-0.283,-0.08
2.584,-0.284,-0.079
2.594,-0.285,-0.078
2.604,-0.286,-0.076
2.614,-0.287,-0.075
2.624,-0.288,-0.074
2.634,-0.289,-0.072
2.644,-0.29,-0.071
2.654,-0.29,-0.07
2.664,-0.291,-0.068
2.674,-0.292,-0.067
2.683,-0.293,-0.066
2.693,-0.294,-0.064
2.703,-0.294,-0.063
2.713,-0.295,-0.061
2.723,-0.296,-0.06
2.733,-0.297,-0.059
2.743,-0.297,-0.057
2.753,-0.298,-0.056
2.763,-0.299,-0.055
2.773,-0.299,-0.053
2.783,-0.3,-0.052
2.793,-0.3,-0.05
2.803,-0.301,-0.049
2.813,-0.302,-0.048
2.823,-0.302,-0.046
2.833,-0.303,-0.045
2.843,-0.303,-0.044
2.853,-0.304,-0.042
2.863,-0.304,-0.041
2.873,-0.305,-0.039
2.883,-0.305,-0.038
2.893,-0.306,-0.037
2.903,-0.306,-0.035
2.913,-0.306,-0.034
2.923,-0.307,-0.032
2.933,-0.307,-0.031
2.943,-0.307,-0.03
2.953,-0.308,-0.028
2.963,-0.308,-0.027
2.973,-0.308,-0.026
2.983,-0.308,-0.024
2.993,-0.309,-0.023
3.003,-0.309,-0.021
3.013,-0.309,-0.02
3.023,-0.309,-0.019
3.033,-0.309,-0.017
3.043,-0.309,-0.016
3.053,-0.309,-0.015
3.063,-0.309,-0.013
3.073,-0.309,-0.012
3.083,-0.309,-0.011
3.093,-0.309,-0.009
3.103,-0.309,-0.008
3.113,-0.309,-0.007
3.123,-0.309,-0.005
3.133,-0.309,-0.004
3.143,-0.309,-0.002
3.153,-0.309,-0.001
3.163,-0.309,0.0
3.173,-0.309,0.002
3.183,-0.309,0.003
3.193,-0.308,0.004
3.203,-0.308,0.006
3.213,-0.308,0.007
3.223,-0.308,0.008
3.233,-0.307,0.01
3.243,-0.307,0.011
3.253,-0.307,0.013
3.263,-0.307,0.014
3.273,-0.306,0.015
3.283,-0.306,0.017
3.293,-0.305,0.018
3.303,-0.305,0.02
3.313,-0.305,0.021
3.323,-0.304,0.022
3.333,-0.304,0.024
3.343,-0.303,0.025
3.353,-0.303,0.027
3.363,-0.302,0.028
3.373,-0.302,0.029
3.383,-0.301,0.031
3.393,-0.301,0.032
3.403,-0.3,0.034
3.413,-0.3,0.035
3.423,-0.299,0.037
3.433,-0.299,0.038
3.443,-0.298,0.04
3.453,-0.297,0.041
3.463,-0.297,0.043
3.473,-0.296,0.044
3.483,-0.296,0.046
3.493,-0.295,0.047
3.503,-0.294,0.049
3.513,-0.294,0.051
3.523,-0.293,0.052
3.533,-0.292,0.054
3.543,-0.291,0.055
3.553,-0.291,0.057
3.563,-0.29,0.059
3.572,-0.289,0.06
3.582,-0.288,0.062
3.592,-0.288,0.064
3.602,-0.287,0.065
3.612,-0.286,0.067
3.622,-0.285,0.069
3.632,-0.284,0.07
3.642,-0.284,0.072
3.652,-0.283,0.074
3.662,-0.282,0.076
3.672,-0.281,0.077
3.682,-0.28,0.079
3.692,-0.279,0.081
3.702,-0.278,0.083
3.712,-0.278,0.085
3.722,-0.277,0.087
3.732,-0.276,0.088
3.742,-0.275,0.09
3.752,-0.274,0.092
3.762,-0.273,0.094
3.772,-0.272,0.096
3.782,-0.271,0.098
3.792,-0.27,0.1
3.802,-0.269,0.102
3.812,-0.268,0.104
3.822,-0.267,0.106
3.831,-0.266,0.108
3.841,-0.265,0.11
3.851,-0.264,0.113
3.861,-0.263,0.115
3.871,-0.262,0.117
3.881,-0.261,0.119
3.891,-0.26,0.121
3.901,-0.259,0.123
3.911,-0.258,0.126
3.921,-0.257,0.128
3.931,-0.256,0.13
3.941,-0.255,0.133
3.951,-0.254,0.135
3.961,-0.253,0.137
3.971,-0.252,0.14
3.981,-0.251,0.142
3.991,-0.25,0.145
4.001,-0.249,0.147
4.011,-0.248,0.15
4.02,-0.247,0.152
4.03,-0.246,0.155
4.04,-0.245,0.157
4.05,-0.244,0.16
4.06,-0.242,0.162
4.07,-0.241,0.165
4.08,-0.24,0.168
4.09,-0.239,0.17
4.1,-0.238,0.173
4.11,-0.237,0.176
4.12,-0.236,0.179
4.13,-0.235,0.182
4.14,-0.233,0.184
4.15,-0.232,0.187
4.16,-0.231,0.19
4.17,-0.23,0.193
4.179,-0.229,0.196
4.189,-0.227,0.199
4.199,-0.226,0.202
4.209,-0.225,0.205
4.219,-0.224,0.208
4.229,-0.222,0.211
4.239,-0.221,0.214
4.249,-0.22,0.217
4.259,-0.218,0.22
4.269,-0.217,0.224
4.279,-0.216,0.227
4.288,-0.214,0.23
4.298,-0.213,0.233
4.308,-0.211,0.236
4.318,-0.21,0.24
4.328,-0.208,0.243
4.338,-0.207,0.246
4.348,-0.205,0.25
4.358,-0.204,0.253
4.368,-0.202,0.257
4.377,-0.2,0.26
4.387,-0.199,0.263
4.397,-0.197,0.267
4.407,-0.195,0.27
4.417,-0.194,0.274
4.427,-0.192,0.278
4.436,-0.19,0.281
4.446,-0.188,0.285
4.456,-0.186,0.288
4.466,-0.184,0.292
4.476,-0.182,0.296
4.486,-0.18,0.3
4.495,-0.178,0.303
4.505,-0.176,0.307
4.515,-0.174,0.311
4.525,-0.172,0.315
4.534,-0.17,0.319
4.544,-0.168,0.322
4.554,-0.165,0.326
4.564,-0.163,0.33
4.573,-0.161,0.334
4.583,-0.159,0.338
4.593,-0.156,0.342
4.603,-0.154,0.346
4.612,-0.151,0.35
4.622,-0.149,0.355
4.632,-0.146,0.359
4.641,-0.143,0.363
4.651,-0.141,0.367
4.66,-0.138,0.371
4.67,-0.135,0.376
4.68,-0.132,0.38
4.689,-0.13,0.384
4.699,-0.127,0.389
4.708,-0.124,0.393
4.718,-0.121,0.397
4.727,-0.118,0.402
4.737,-0.114,0.406
4.746,-0.111,0.411
4.756,-0.108,0.415
4.765,-0.105,0.42
4.775,-0.101,0.424
4.784,-0.098,0.429
4.794,-0.095,0.434
4.803,-0.091,0.438
4.812,-0.088,0.443
4.822,-0.084,0.448
4.831,-0.08,0.453
4.84,-0.077,0.457
4.849,-0.073,0.462
4.859,-0.069,0.467
4.868,-0.065,0.472
4.877,-0.061,0.477
4.886,-0.057,0.482
4.895,-0.053,0.487
4.904,-0.049,0.492
4.913,-0.044,0.497
4.922,-0.04,0.502
4.931,-0.036,0.507
4.94,-0.031,0.512
4.949,-0.027,0.517
4.958,-0.022,0.522
4.967,-0.018,0.527
4.976,-0.013,0.532
4.985,-0.008,0.538
4.994,-0.004,0.543
5.002,0.001,0.548
5.011,0.006,0.553
5.02,0.011,0.558
5.028,0.016,0.564
5.037,0.021,0.569
5.045,0.027,0.574
5.054,0.032,0.58
5.062,0.037,0.585
5.071,0.043,0.59
5.079,0.048,0.595
5.088,0.054,0.601
5.096,0.059,0.606
5.104,0.065,0.611
5.112,0.07,0.617
5.121,0.076,0.622
5.129,0.082,0.627
5.137,0.088,0.633
5.145,0.094,0.638
5.153,0.1,0.643
5.161,0.106,0.648
5.169,0.112,0.654
5.177,0.118,0.659
5.185,0.124,0.664
5.192,0.13,0.669
5.2,0.136,0.675
5.208,0.143,0.68
5.216,0.149,0.685
5.223,0.156,0.69
5.231,0.162,0.695
5.239,0.169,0.701
5.246,0.175,0.706
5.254,0.182,0.711
5.261,0.189,0.716
5.268,0.195,0.721
5.276,0.202,0.726
5.283,0.209,0.731
5.29,0.216,0.736
5.297,0.223,0.741
5.305,0.23,0.746
5.312,0.237,0.751
5.319,0.244,0.756
5.326,0.251,0.761
5.333,0.258,0.766
5.34,0.265,0.771
5.347,0.273,0.777
5.354,0.28,0.782
5.36,0.287,0.787
5.367,0.295,0.792
5.374,0.302,0.797
5.38,0.309,0.802
5.387,0.317,0.807
5.394,0.324,0.812
5.4,0.332,0.817
5.407,0.34,0.822
5.413,0.347,0.827
5.419,0.355,0.832
5.426,0.363,0.837
5.432,0.371,0.843
5.438,0.379,0.848
5.444,0.386,0.853
5.45,0.394,0.858
5.456,0.402,0.863
5.462,0.41,0.869
5.468,0.418,0.874
5.474,0.426,0.879
5.48,0.435,0.885
5.486,0.443,0.89
5.492,0.451,0.896
5.497,0.459,0.901
5.503,0.467,0.907
5.508,0.476,0.912
5.514,0.484,0.918
5.519,0.492,0.924
5.525,0.501,0.929
5.53,0.509,0.935
5.535,0.518,0.941
5.541,0.526,0.947
5.546,0.535,0.953
5.551,0.543,0.959
5.556,0.552,0.965
5.561,0.561,0.971
5.566,0.569,0.977
5.571,0.578,0.984
5.576,0.587,0.99
5.581,0.596,0.996
5.585,0.604,1.003
5.59,0.613,1.009
5.595,0.622,1.016
5.599,0.631,1.022
5.604,0.64,1.029
5.608,0.649,1.035
5.613,0.658,1.042
5.617,0.667,1.048
5.622,0.676,1.055
5.626,0.685,1.062
5.63,0.694,1.068
5.635,0.703,1.075
5.639,0.712,1.082
5.643,0.721,1.088
5.647,0.73,1.095
5.652,0.739,1.102
5.656,0.748,1.109
5.66,0.757,1.115
5.664,0.766,1.122
5.668,0.775,1.129
5.672,0.785,1.136
5.676,0.794,1.142
5.68,0.803,1.149
5.684,0.812,1.156
5.688,0.821,1.163
5.692,0.83,1.169
5.696,0.839,1.176
5.7,0.849,1.183
5.704,0.858,1.19
5.708,0.867,1.196
5.712,0.876,1.203
5.716,0.885,1.21
5.72,0.895,1.216
5.724,0.904,1.223
5.728,0.913,1.23
5.732,0.922,1.236
5.735,0.931,1.243
5.739,0.941,1.25
5.743,0.95,1.256
5.747,0.959,1.263
5.751,0.968,1.269
5.755,0.977,1.276
5.759,0.987,1.282
5.763,0.996,1.289
5.767,1.005,1.295
5.771,1.014,1.301
5.775,1.023,1.308
5.779,1.033,1.314
5.783,1.042,1.32
5.787,1.051,1.326
5.791,1.06,1.333
5.795,1.069,1.339
5.798,1.079,1.345
