-0.434,-0.084,-0.258
5.802,1.088,1.351
5.806,1.097,1.357
5.81,1.106,1.363
5.814,1.115,1.369
5.818,1.125,1.375
5.821,1.134,1.38
5.825,1.143,1.386
5.829,1.153,1.392
5.832,1.162,1.398
5.836,1.171,1.403
5.84,1.181,1.409
5.843,1.19,1.414
5.846,1.199,1.42
5.85,1.209,1.426
5.853,1.218,1.431
5.856,1.228,1.436
5.859,1.237,1.442
5.862,1.247,1.447
5.865,1.256,1.453
5.868,1.266,1.458
5.871,1.275,1.463
5.874,1.285,1.468
5.876,1.295,1.474
5.879,1.304,1.479
5.881,1.314,1.484
5.884,1.324,1.489
5.886,1.334,1.494
5.888,1.343,1.499
5.89,1.353,1.504
5.891,1.363,1.509
5.893,1.373,1.514
5.894,1.383,1.519
5.896,1.393,1.524
5.897,1.403,1.529
5.898,1.413,1.534
5.899,1.423,1.539
5.899,1.433,1.544
5.9,1.443,1.549
5.9,1.453,1.554
5.9,1.463,1.559
5.9,1.473,1.564
5.899,1.483,1.569
5.899,1.493,1.573
5.898,1.503,1.578
5.897,1.512,1.583
5.896,1.522,1.588
5.895,1.532,1.593
5.894,1.542,1.598
5.892,1.552,1.603
5.89,1.562,1.607
5.888,1.572,1.612
5.886,1.582,1.617
5.884,1.591,1.622
5.882,1.601,1.627
5.88,1.611,1.632
5.877,1.62,1.637
5.874,1.63,1.642
5.872,1.64,1.647
5.869,1.649,1.652
5.866,1.659,1.657
5.863,1.668,1.662
5.86,1.678,1.668
5.856,1.687,1.673
5.853,1.697,1.678
5.85,1.706,1.683
5.846,1.716,1.689
5.843,1.725,1.694
5.839,1.734,1.699
5.836,1.744,1.705
5.832,1.753,1.71
5.828,1.762,1.716
5.824,1.771,1.721
5.821,1.781,1.727
5.817,1.79,1.733
5.813,1.799,1.738
5.809,1.808,1.744
5.805,1.817,1.75
5.801,1.827,1.756
5.797,1.836,1.762
5.793,1.845,1.768
5.789,1.854,1.774
5.785,1.863,1.78
5.781,1.872,1.786
5.777,1.881,1.792
5.772,1.891,1.798
5.768,1.9,1.805
5.764,1.909,1.811
5.76,1.918,1.817
5.756,1.927,1.824
5.752,1.936,1.83
5.748,1.945,1.836
5.744,1.955,1.843
5.74,1.964,1.85
5.736,1.973,1.856
5.732,1.982,1.863
5.728,1.991,1.869
5.724,2.0,1.876
5.72,2.01,1.883
5.716,2.019,1.89
5.712,2.028,1.896
5.709,2.037,1.903
5.705,2.047,1.91
5.701,2.056,1.917
5.698,2.065,1.924
5.694,2.075,1.931
5.69,2.084,1.938
5.687,2.093,1.945
5.683,2.103,1.952
5.68,2.112,1.959
5.676,2.121,1.966
5.672,2.131,1.973
5.669,2.14,1.98
5.665,2.149,1.987
5.662,2.159,1.994
5.658,2.168,2.001
5.655,2.177,2.008
5.652,2.187,2.015
5.648,2.196,2.022
5.645,2.206,2.029
5.641,2.215,2.036
5.638,2.224,2.043
5.634,2.234,2.05
5.631,2.243,2.057
5.627,2.252,2.064
5.624,2.262,2.071
5.62,2.271,2.077
5.617,2.28,2.084
5.613,2.29,2.091
5.609,2.299,2.098
5.606,2.309,2.105
5.602,2.318,2.112
5.599,2.327,2.118
5.595,2.336,2.125
5.591,2.346,2.132
5.587,2.355,2.139
5.584,2.364,2.145
5.58,2.374,2.152
5.576,2.383,2.158
5.572,2.392,2.165
5.568,2.401,2.171
5.564,2.41,2.178
5.56,2.419,2.184
5.556,2.429,2.19
5.552,2.438,2.196
5.548,2.447,2.203
5.544,2.456,2.209
5.539,2.465,2.215
5.535,2.474,2.221
5.531,2.483,2.227
5.526,2.492,2.233
5.521,2.501,2.239
5.517,2.51,2.245
5.512,2.518,2.251
5.507,2.527,2.256
5.503,2.536,2.262
5.498,2.545,2.268
5.493,2.553,2.274
5.487,2.562,2.28
5.482,2.57,2.285
5.477,2.579,2.291
5.472,2.587,2.297
5.466,2.596,2.303
5.461,2.604,2.308
5.455,2.612,2.314
5.449,2.621,2.32
5.444,2.629,2.326
5.438,2.637,2.332
5.432,2.645,2.337
5.426,2.653,2.343
5.419,2.661,2.349
5.413,2.668,2.355
5.407,2.676,2.361
5.4,2.684,2.366
5.394,2.691,2.372
5.387,2.699,2.378
5.38,2.706,2.384
5.374,2.713,2.39
5.367,2.721,2.396
5.36,2.728,2.402
5.353,2.735,2.408
5.345,2.742,2.414
5.338,2.749,2.42
5.331,2.756,2.426
5.324,2.762,2.432
5.316,2.769,2.438
5.309,2.776,2.444
5.301,2.782,2.451
5.293,2.789,2.457
5.286,2.795,2.463
5.278,2.801,2.469
5.27,2.807,2.476
5.262,2.814,2.482
5.254,2.82,2.489
5.246,2.826,2.495
5.238,2.832,2.502
5.23,2.837,2.508
5.222,2.843,2.515
5.214,2.849,2.521
5.205,2.854,2.528
5.197,2.86,2.535
5.188,2.865,2.541
5.18,2.871,2.548
5.172,2.876,2.555
5.163,2.881,2.562
5.154,2.886,2.569
5.146,2.891,2.576
5.137,2.896,2.582
5.128,2.901,2.589
5.12,2.906,2.596
5.111,2.911,2.603
5.102,2.916,2.61
5.093,2.92,2.617
5.084,2.925,2.624
5.075,2.929,2.631
5.066,2.934,2.638
5.057,2.938,2.645
5.048,2.942,2.652
5.039,2.947,2.659
5.03,2.951,2.667
5.021,2.955,2.674
5.012,2.959,2.681
5.003,2.963,2.688
4.994,2.967,2.695
4.984,2.97,2.702
4.975,2.974,2.709
4.966,2.978,2.716
4.956,2.981,2.723
4.947,2.985,2.729
4.938,2.988,2.736
4.928,2.992,2.743
4.919,2.995,2.75
4.909,2.998,2.757
4.9,3.001,2.764
4.89,3.004,2.771
4.881,3.007,2.777
4.871,3.01,2.784
4.862,3.013,2.791
4.852,3.016,2.797
4.842,3.019,2.804
4.833,3.021,2.81
4.823,3.024,2.817
4.813,3.026,2.823
4.804,3.029,2.83
4.794,3.031,2.836
4.784,3.034,2.842
4.774,3.036,2.849
4.765,3.038,2.855
4.755,3.04,2.861
4.745,3.042,2.867
4.735,3.044,2.873
4.726,3.046,2.879
4.716,3.048,2.885
4.706,3.049,2.891
4.696,3.051,2.897
4.686,3.053,2.902
4.676,3.054,2.908
4.666,3.055,2.914
4.656,3.057,2.919
4.646,3.058,2.925
4.637,3.059,2.93
4.627,3.06,2.935
4.617,3.061,2.94
4.607,3.062,2.946
4.597,3.063,2.951
4.587,3.064,2.956
4.577,3.065,2.961
4.567,3.065,2.965
4.557,3.066,2.97
4.547,3.066,2.975
4.537,3.067,2.979
4.527,3.067,2.984
4.517,3.068,2.988
4.507,3.068,2.993
4.497,3.068,2.997
4.487,3.068,3.001
4.477,3.068,3.005
4.467,3.068,3.009
4.457,3.068,3.013
4.447,3.068,3.017
4.437,3.067,3.021
4.427,3.067,3.025
4.417,3.067,3.028
4.407,3.066,3.032
4.397,3.066,3.036
4.387,3.065,3.039
4.377,3.065,3.042
4.367,3.064,3.046
4.357,3.064,3.049
4.347,3.063,3.052
4.337,3.062,3.055
4.327,3.061,3.058
4.317,3.061,3.061
4.307,3.06,3.064
4.297,3.059,3.067
4.287,3.058,3.069
4.277,3.057,3.072
4.267,3.056,3.074
4.257,3.055,3.077
4.247,3.053,3.079
4.238,3.052,3.082
4.228,3.051,3.084
4.218,3.05,3.086
4.208,3.049,3.088
4.198,3.047,3.09
4.188,3.046,3.092
4.178,3.045,3.094
4.168,3.043,3.096
4.158,3.042,3.098
4.148,3.041,3.1
4.138,3.039,3.101
4.128,3.038,3.103
4.119,3.036,3.105
4.109,3.035,3.106
4.099,3.034,3.107
4.089,3.032,3.109
4.079,3.031,3.11
4.069,3.029,3.111
4.059,3.028,3.112
4.049,3.026,3.113
4.039,3.025,3.114
4.03,3.023,3.115
4.02,3.021,3.116
4.01,3.02,3.117
4.0,3.018,3.117
3.99,3.017,3.118
3.98,3.015,3.118
3.97,3.014,3.119
3.96,3.012,3.119
3.951,3.011,3.12
3.941,3.009,3.12
3.931,3.008,3.12
3.921,3.006,3.12
3.911,3.005,3.12
3.901,3.003,3.12
3.891,3.002,3.12
3.881,3.0,3.12
3.871,2.999,3.12
3.861,2.998,3.119
3.852,2.996,3.119
3.842,2.995,3.118
3.832,2.993,3.118
3.822,2.992,3.117
3.812,2.991,3.116
3.802,2.99,3.116
3.792,2.988,3.115
3.782,2.987,3.114
3.772,2.986,3.113
3.762,2.985,3.112
3.752,2.984,3.11
3.742,2.982,3.109
3.733,2.981,3.108
3.723,2.98,3.106
3.713,2.979,3.105
3.703,2.978,3.103
3.693,2.977,3.102
3.683,2.976,3.1
3.673,2.976,3.098
3.663,2.975,3.096
3.653,2.974,3.094
3.643,2.973,3.092
3.633,2.972,3.09
3.623,2.972,3.088
3.613,2.971,3.085
3.603,2.971,3.083
3.593,2.97,3.081
3.583,2.969,3.078
3.573,2.969,3.075
3.563,2.968,3.073
3.553,2.968,3.07
3.543,2.968,3.067
3.533,2.967,3.064
3.523,2.967,3.061
3.513,2.967,3.058
3.503,2.967,3.055
3.493,2.966,3.052
3.483,2.966,3.049
3.473,2.966,3.046
3.463,2.966,3.043
3.453,2.966,3.039
3.443,2.966,3.036
3.433,2.966,3.032
3.423,2.966,3.029
3.413,2.967,3.025
3.403,2.967,3.022
3.393,2.967,3.018
3.383,2.967,3.015
3.373,2.968,3.011
3.363,2.968,3.007
3.353,2.969,3.003
3.343,2.969,3.0
3.333,2.97,2.996
3.323,2.97,2.992
3.313,2.971,2.988
3.303,2.972,2.984
3.293,2.972,2.98
3.283,2.973,2.976
3.273,2.974,2.972
3.263,2.975,2.968
3.253,2.976,2.964
3.243,2.977,2.96
3.233,2.978,2.956
3.224,2.979,2.952
3.214,2.98,2.948
3.204,2.981,2.944
3.194,2.983,2.94
3.184,2.984,2.936
3.174,2.985,2.931
3.164,2.987,2.927
3.154,2.988,2.923
3.144,2.99,2.919
3.134,2.992,2.915
3.125,2.993,2.911
3.115,2.995,2.907
3.105,2.997,2.903
3.095,2.999,2.899
3.085,3.001,2.895
3.075,3.003,2.89
3.066,3.005,2.886
3.056,3.007,2.882
3.046,3.009,2.878
3.036,3.011,2.874
3.027,3.014,2.87
3.017,3.016,2.867
3.007,3.018,2.863
2.998,3.021,2.859
2.988,3.024,2.855
2.978,3.026,2.851
2.969,3.029,2.847
2.959,3.032,2.844
2.949,3.035,2.84
2.94,3.038,2.836
2.93,3.041,2.833
2.921,3.044,2.829
2.911,3.047,2.825
2.902,3.05,2.822
2.893,3.053,2.818
2.883,3.057,2.815
2.874,3.06,2.812
2.864,3.064,2.808
2.855,3.067,2.805
2.846,3.071,2.802
2.836,3.075,2.799
2.827,3.079,2.796
2.818,3.083,2.793
2.809,3.087,2.79
2.8,3.091,2.787
2.791,3.095,2.784
2.782,3.099,2.781
2.773,3.103,2.778
2.764,3.108,2.775
2.755,3.112,2.773
2.746,3.117,2.77
2.737,3.122,2.767
2.728,3.126,2.765
2.719,3.131,2.762
2.711,3.136,2.76
2.702,3.141,2.757
2.693,3.146,2.755
2.685,3.151,2.753
2.676,3.156,2.751
2.668,3.162,2.749
2.659,3.167,2.747
2.651,3.172,2.745
2.643,3.178,2.743
2.634,3.183,2.741
2.626,3.189,2.739
2.618,3.195,2.737
2.609,3.2,2.735
2.601,3.206,2.734
2.593,3.212,2.732
2.585,3.218,2.73
2.577,3.223,2.729
2.569,3.229,2.728
2.561,3.235,2.726
2.553,3.241,2.725
2.545,3.247,2.724
2.537,3.253,2.722
2.529,3.259,2.721
2.521,3.265,2.72
2.513,3.272,2.719
2.505,3.278,2.718
2.497,3.284,2.718
2.489,3.29,2.717
2.481,3.296,2.716
2.474,3.303,2.715
2.466,3.309,2.715
2.458,3.315,2.714
2.45,3.321,2.714
2.443,3.328,2.713
2.435,3.334,2.713
2.427,3.34,2.713
2.419,3.347,2.713
2.412,3.353,2.712
2.404,3.359,2.712
2.396,3.366,2.712
2.388,3.372,2.713
2.381,3.378,2.713
2.373,3.385,2.713
2.365,3.391,2.713
2.357,3.397,2.714
2.35,3.404,2.714
2.342,3.41,2.715
2.334,3.416,2.715
2.326,3.423,2.716
2.319,3.429,2.717
2.311,3.435,2.718
2.303,3.441,2.719
2.295,3.448,2.72
2.287,3.454,2.721
2.279,3.46,2.722
2.271,3.466,2.723
2.264,3.472,2.725
2.256,3.478,2.726
2.248,3.484,2.728
2.24,3.49,2.73
2.232,3.496,2.731
2.224,3.502,2.733
2.216,3.508,2.735
2.208,3.514,2.737
2.2,3.52,2.739
2.192,3.526,2.741
2.183,3.532,2.744
2.175,3.538,2.746
2.167,3.543,2.749
2.159,3.549,2.751
2.151,3.555,2.754
2.142,3.56,2.757
2.134,3.566,2.76
2.126,3.571,2.763
2.117,3.577,2.766
2.109,3.582,2.769
2.1,3.588,2.772
2.092,3.593,2.776
2.083,3.598,2.779
2.075,3.603,2.783
2.066,3.608,2.787
2.057,3.613,2.79
2.049,3.618,2.794
2.04,3.623,2.798
2.031,3.628,2.802
2.023,3.633,2.806
2.014,3.638,2.811
2.005,3.642,2.815
1.996,3.647,2.819
1.987,3.651,2.824
1.978,3.656,2.828
1.969,3.66,2.833
1.96,3.665,2.838
1.951,3.669,2.842
1.942,3.673,2.847
1.933,3.677,2.852
1.924,3.681,2.857
1.915,3.686,2.863
1.906,3.689,2.868
1.896,3.693,2.873
1.887,3.697,2.879
1.878,3.701,2.884
1.869,3.705,2.89
1.859,3.708,2.895
1.85,3.712,2.901
1.841,3.715,2.907
1.831,3.719,2.913
1.822,3.722,2.918
1.812,3.726,2.924
1.803,3.729,2.93
1.793,3.732,2.936
1.784,3.735,2.943
1.774,3.738,2.949
1.765,3.741,2.955
1.755,3.744,2.961
1.746,3.747,2.967
1.736,3.749,2.974
1.726,3.752,2.98
1.717,3.755,2.986
1.707,3.757,2.993
1.697,3.759,2.999
1.688,3.762,3.006
1.678,3.764,3.012
1.668,3.766,3.019
1.658,3.768,3.025
1.648,3.77,3.032
1.639,3.772,3.038
1.629,3.774,3.045
1.619,3.776,3.051
1.609,3.777,3.058
1.599,3.779,3.064
1.589,3.78,3.071
1.579,3.782,3.077
1.569,3.783,3.083
1.56,3.784,3.09
1.55,3.785,3.096
1.54,3.786,3.102
1.53,3.787,3.109
1.52,3.788,3.115
1.51,3.789,3.121
1.5,3.789,3.127
1.49,3.79,3.134
1.48,3.79,3.14
1.47,3.79,-3.138
1.46,3.79,-3.132
1.45,3.79,-3.126
1.44,3.79,-3.12
1.43,3.79,-3.114
1.42,3.79,-3.108
1.41,3.789,-3.103
1.4,3.789,-3.097
1.39,3.788,-3.091
1.38,3.788,-3.086
1.37,3.787,-3.081
1.36,3.786,-3.075
1.35,3.785,-3.07
1.34,3.783,-3.065
1.33,3.782,-3.06
1.32,3.78,-3.055
1.31,3.779,-3.05
1.301,3.777,-3.045
1.291,3.775,-3.04
1.281,3.773,-3.035
1.271,3.771,-3.031
1.261,3.769,-3.026
1.252,3.766,-3.021
1.242,3.763,-3.017
1.233,3.761,-3.013
1.223,3.758,-3.008
1.213,3.755,-3.004
1.204,3.752,-3.0
1.194,3.748,-2.996
1.185,3.745,-2.992
1.176,3.741,-2.988
1.166,3.738,-2.985
1.157,3.734,-2.981
1.148,3.73,-2.977
1.139,3.726,-2.974
1.13,3.722,-2.97
1.121,3.718,-2.967
1.112,3.714,-2.964
1.103,3.709,-2.961
1.094,3.705,-2.957
1.085,3.7,-2.954
1.076,3.696,-2.952
1.067,3.691,-2.949
1.058,3.686,-2.946
1.049,3.681,-2.943
1.041,3.676,-2.941
1.032,3.671,-2.938
1.023,3.666,-2.936
1.015,3.661,-2.934
1.006,3.656,-2.931
0.998,3.651,-2.929
0.989,3.646,-2.927
0.981,3.64,-2.925
0.972,3.635,-2.923
0.964,3.629,-2.921
0.956,3.624,-2.92
0.947,3.619,-2.918
0.939,3.613,-2.916
0.93,3.608,-2.915
0.922,3.602,-2.913
0.914,3.597,-2.912
0.905,3.591,-2.911
0.897,3.585,-2.909
0.889,3.58,-2.908
0.881,3.574,-2.907
0.872,3.569,-2.906
0.864,3.563,-2.905
0.856,3.557,-2.904
0.848,3.552,-2.903
0.839,3.546,-2.903
0.831,3.54,-2.902
0.823,3.535,-2.901
0.815,3.529,-2.901
0.806,3.523,-2.9
0.798,3.518,-2.9
0.79,3.512,-2.899
0.781,3.507,-2.899
0.773,3.501,-2.899
0.765,3.495,-2.899
0.756,3.49,-2.899
0.748,3.484,-2.898
0.74,3.479,-2.898
0.731,3.474,-2.899
0.723,3.468,-2.899
0.715,3.463,-2.899
0.706,3.457,-2.899
0.698,3.452,-2.899
0.689,3.447,-2.9
0.681,3.442,-2.9
0.672,3.437,-2.901
0.663,3.431,-2.901
0.655,3.426,-2.902
0.646,3.421,-2.903
0.637,3.416,-2.903
0.629,3.412,-2.904
0.62,3.407,-2.905
0.611,3.402,-2.906
0.602,3.397,-2.907
0.593,3.393,-2.908
0.584,3.388,-2.909
0.575,3.384,-2.91
0.566,3.379,-2.912
0.557,3.375,-2.913
0.548,3.371,-2.914
0.539,3.367,-2.916
0.53,3.363,-2.917
0.521,3.359,-2.919
0.512,3.355,-2.921
0.503,3.351,-2.922
0.493,3.347,-2.924
0.484,3.344,-2.926
0.475,3.34,-2.928
0.465,3.337,-2.93
0.456,3.333,-2.932
0.446,3.33,-2.934
0.437,3.327,-2.937
0.427,3.323,-2.939
0.418,3.32,-2.941
0.408,3.317,-2.944
0.399,3.314,-2.946
0.389,3.312,-2.949
0.38,3.309,-2.952
0.37,3.306,-2.954
0.36,3.304,-2.957
0.351,3.301,-2.96
0.341,3.299,-2.963
0.331,3.296,-2.966
0.321,3.294,-2.969
0.312,3.292,-2.972
0.302,3.29,-2.976
0.292,3.288,-2.979
0.282,3.286,-2.983
0.272,3.284,-2.986
0.263,3.283,-2.989
0.253,3.281,-2.993
